Years of Experience,Salary
8,124071
3,73640
19,156486
11,138859
0,52831
23,182392
11,151078
8,100679
29,158966
20,167924
10,113334
29,194778
4,77606
13,140010
20,142421
24,192756
1,106686
27,186794
19,150729
15,171652
6,88552
9,119918
21,174985
23,174336
4,72389
14,163978
25,166958
15,145052
32,195270
8,122970
4,80247
25,177862
4,91062
6,114290
10,128999
18,162454
8,122354
25,179756
3,73218
0,52612
24,184480
12,132442
5,102828
16,150301
22,171468
13,147326
26,185982
7,108267
4,91397
5,100867
2,64182
22,182506
9,136986
11,136662
32,191510
19,177347
3,70397
9,146075
18,155795
9,132638
22,178684
7,106218
28,191239
2,65840
0,52779
23,185038
14,136449
6,110707
17,151670
21,167015
13,146508
27,190596
6,104378
3,70216
5,101733
1,55935
21,180367
9,135596
11,136062
32,191267
19,177347
3,70397
9,146075
18,155795
9,132638
22,178684
7,106218
28,191239
2,65840
0,52779
23,185038
14,136449
6,110707
17,151670
21,167015
13,146508
27,190596
6,104378
3,70216
5,101733
1,55935
21,180367
9,135596
11,136062
32,191267
19,177347
6,103579
19,163780
12,137878
4,92438
5,84181
21,174821
10,126520
18,152168
29,190543
9,131547
28,192292
1,52807
20,174938
8,124071
3,73640
19,156486
11,138859
0,52831
23,182392
11,151078
8,100679
29,158966
20,167924
10,113334
29,194778
4,77606
13,140010
20,142421
24,192756
1,106686
27,186794
19,150729
15,171652
6,88552
9,119918
21,174985
23,174336
4,72389
14,163978
25,166958
15,145052
32,195270
8,122970
4,80247
25,177862
4,91062
6,114290
10,128999
18,162454
8,122354
25,179756
3,73218
0,52612
24,184480
12,132442
5,102828
16,150301
22,171468
13,147326
26,185982
7,108267
4,91397
5,100867
2,64182
22,182506
9,136986
11,136662
32,191510
19,177347
3,70397
9,146075
18,155795
9,132638
22,178684
7,106218
28,191239
2,65840
0,52779
23,185038
14,136449
6,110707
17,151670
21,167015
13,146508
27,190596
6,104378
3,70216
5,101733
1,55935
21,180367
9,135596
11,136062
32,191267
19,177347
3,70397
9,146075
18,155795
9,132638
22,178684
7,106218
28,191239
2,65840
0,52779
23,185038
14,136449
6,110707
17,151670
21,167015
13,146508
27,190596
6,104378
3,70216
5,101733
1,55935
21,180367
9,135596
11,136062
32,191267
19,177347
6,103579
19,163780
12,137878
4,92438
5,84181
21,174821
10,126520
18,152168
29,190543
9,131547
28,192292
1,52807
20,174938
8,124071
3,73640
19,156486
11,138859
0,52831
23,182392
11,151078
8,100679
29,158966
20,167924
10,113334
29,194778
4,77606
13,140010
20,142421
24,192756
1,106686
27,186794
19,150729
15,171652
6,88552
9,119918
21,174985
23,174336
4,72389
14,163978
25,166958
15,145052
32,195270
8,122970
4,80247
25,177862
4,91062
6,114290
10,128999
18,162454
8,122354
25,179756
3,73218
0,52612
23,185038
12,132442
5,102828
16,150301
22,171468
13,147326
26,185982
7,108267
3,91397
5,100867
2,64182
22,182506
9,136986
11,136662
32,191510
19,177347
4,82944
23,188288
14,141090
19,152726
9,124141
3,67556
22,182768
15,148727
6,91903
14,147708
21,163209
8,120288
21,170226
11,134979
16,137489
4,83577
9,117904
11,134482
30,184660
5,100151
3,88678
21,181285
16,154990
7,108204
19,175684
5,77766
24,192211
13,144647
20,162231
9,121120
4,79652
21,177002
5,87584
13,131860
28,182013
7,108799
13,135378
22,183530
18,150901
4,82697
26,194638
12,130356
18,152560
9,121432
2,63789
23,183690
16,151310
6,100358
15,148437
22,168691
8,
1,50000
5,100000
2,60000
6,90000
3,70000
12,170000
8,130000
1,50000
7,120000
4,80000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
4,80000
3,70000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
3,70000
18,210000
9,140000
1,50000
7,110000
2,60000
11,160000
4,75000
16,200000
8,100000
2,55000
12,170000
5,90000
4,80000
14,180000
2,60000
9,120000
5,80000
4,60000
2,50000
18,160000
9,120000
0,40000
10,100000
4,75000
16,140000
2,50000
11,110000
1,45000
4,55000
13,130000
2,50000
7,80000
2,45000
1,32000
12,120000
4,65000
8,95000
5,80000
3,38000
10,110000
2,45000
7,89000
1,32000
5,70000
15,150000
1,40000
9,105000
4,65000
14,140000
3,50000
2,35000
11,115000
5,70000
6,80000
1,30000
13,135000
1,40000
10,105000
2,35000
12,120000
3,55000
2,45000
14,140000
3,55000
11,115000
4,70000
3,38000
13,135000
2,45000
7,85000
1,32000
15,150000
4,65000
1,32000
12,120000
1,40000
9,95000
2,35000
14,140000
3,55000
6,80000
13,135000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
2,45000
1,32000
12,120000
4,65000
8,95000
5,80000
3,38000
10,110000
2,45000
7,89000
1,32000
5,70000
15,150000
1,40000
9,105000
4,65000
14,140000
3,50000
2,35000
11,115000
5,70000
6,80000
1,30000
13,135000
1,40000
10,105000
2,35000
12,120000
3,55000
2,45000
14,140000
3,55000
11,115000
4,70000
3,38000
13,135000
2,45000
7,85000
1,32000
15,150000
4,65000
1,32000
12,120000
1,40000
9,95000
2,35000
14,140000
3,55000
6,80000
13,135000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
1,40000
10,105000
2,35000
13,135000
4,65000
6,80000
14,140000
2,45000
8,95000
1,32000
5,70000
12,120000
4,70000
7,85000
2,33000
15,150000
3,50000
1,32000
11,115000
3,60000
9,100000
15,150000
4,55000
1,30000
5,70000
8,90000
2,40000
12,130000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
3,60000
9,100000
15,150000
4,55000
1,30000
5,70000
8,90000
2,40000
12,130000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
8,85000
5,70000
3,50000
13,140000
6,75000
2,35000
10,110000
4,65000
18,180000
1,35000
11,120000
6,75000
1,30000
16,160000
3,60000
2,55000
7,90000
16,160000
4,60000
1,25000
5,70000
8,100000
3,45000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
9,100000
6,75000
3,50000
14,140000
6,75000
2,30000
11,120000
4,65000
19,190000
1,35000
12,130000
7,85000
1,25000
15,150000
3,60000
5,80000
3,60000
12,130000
2,45000
1,25000
7,90000
18,170000
2,40000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
11,120000
6,90000
2,45000
15,150000
8,95000
1,25000
10,110000
4,70000
22,220000
2,35000
13,140000
9,110000
1,25000
16,160000
5,80000
6,85000
4,62000
13,138000
2,47000
1,26000
8,95000
19,174000
2,41000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
12,122000
7,96000
3,49000
16,162000
9,99000
1,26000
11,117000
5,75000
23,225000
2,36000
14,146000
10,113000
1,26000
17,168000
6,85000
8,95000
18,180000
2,41000
1,26000
5,68000
13,127000
2,47000
15,155000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
8,101000
3,49000
18,182000
8,92000
1,26000
12,125000
4,71000
24,240000
2,36000
15,152000
11,119000
1,26000
19,190000
6,85000
13,131000
3,62000
16,137000
9,112000
2,45000
1,25000
7,91000
17,179000
5,74000
23,228000
2,37000
19,193000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
8,104000
1,25000
20,204000
2,37000
18,183000
11,119000
1,25000
20,204000
3,61000
15,157000
8,92000
1,52000
4,58000
22,219000
6,77000
6,95000
2,45000
4,70000
10,110000
1,35000
5,60000
2,50000
12,120000
1,32000
4,65000
1,35000
14,130000
9,95000
2,43000
4,50000
3,60000
8,80000
2,48000
13,125000
7,85000
2,42000
4,70000
1,32000
6,80000
2,42000
7,90000
4,65000
1,40000
12,110000
10,105000
3,50000
8,95000
3,60000
2,40000
2,55000
5,70000
1,32000
7,90000
2,50000
10,110000
1,32000
6,80000
4,70000
2,45000
7,65000
2,50000
3,45000
9,95000
4,65000
2,38000
13,125000
8,90000
2,43000
5,60000
3,60000
10,110000
1,35000
6,95000
2,42000
11,100000
1,32000
4,65000
2,42000
14,130000
9,95000
2,43000
4,50000
3,60000
8,80000
2,48000
13,125000
7,85000
2,42000
4,70000
1,32000
6,80000
2,42000
7,90000
4,65000
1,40000
12,110000
10,105000
3,50000
8,95000
3,60000
2,40000
2,55000
5,70000
1,32000
7,90000
2,50000
10,110000
1,32000
6,80000
4,70000
2,45000
7,65000
2,50000
3,45000
9,95000
4,65000
2,38000
13,125000
8,90000
2,43000
5,60000
3,60000
10,110000
1,35000
6,95000
2,42000
11,100000
1,32000
4,65000
2,42000
14,130000
9,95000
2,43000
4,500
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
8,120000
3,55000
5,70000
12,140000
1,30000
7,100000
2,50000
3,55000
10,130000
1,45000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
9,125000
4,57000
6,72000
13,145000
2,31000
8,105000
3,52000
4,57000
11,135000
2,48000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
0,25000
21,250000
8,120000
4,80000
6,100000
12,170000
3,50000
9,140000
7,120000
2,55000
5,85000
4,80000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
3,65000
7,120000
6,105000
5,85000
7,110000
12,170000
9,140000
1,30000
6,95000
4,80000
10,155000
0,25000
11,160000
1,60000
12,150000
4,80000
8,120000
10,130000
2,50000
18,180000
3,60000
7,110000
0,25000
6,100000
3,55000
9,140000
0,25000
12,150000
14,170000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,60000
12,150000
4,80000
8,120000
10,130000
2,50000
18,180000
3,60000
7,110000
0,25000
6,100000
3,55000
9,140000
0,25000
12,150000
14,170000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,60000
12,150000
4,80000
8,120000
10,130000
2,50000
18,180000
3,60000
7,110000
0,25000
6,100000
3,55000
9,140000
0,25000
12,150000
14,170000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,60000
12,150000
4,80000
8,120000
10,130000
2,50000
18,180000
3,60000
7,110000
0,25000
6,100000
3,55000
9,140000
0,25000
12,150000
14,170000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,55000
4,65000
3,60000
10,150000
2,50000
7,120000
1,60000
12,150000
4,80000
8,120000
10,130000
2,50000
18,180000
3,60000
7,110000
0,25000
6,100000
,
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
3,55000
10,150000
0,25000
13,160000
14,170000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
1,55000
4,65000
3,60000
11,160000
2,50000
8,120000
3,85000
11,160000
1,55000
5,100000
8,120000
2,50000
19,185000
4,65000
9,130000
0,25000
6,100000
7,100000
7,120000
2,50000
9,130000
3,35000
13,160000
2,50000
6,100000
4,80000
1,60000
5,90000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
